TWENTY, 4
ALONE, 8
LONELY, 4
BACHELOR, 7
SOMETHING/ONE, 1
ALWAYS, 4
WAIT-A-MINUTE, 2
ONE, 6
A, 4
LITTLE-BIT, 4
ABANDON, 3
THROW-AWAY, 1
ABORTION, 4
ABOVE, 4
EXCEED, 4
A-LEVEL-ABOVE, 2
ADULT-TALL, 8
CHILD, 8
GROW-UP, 2
MAXIMUM, 2
MORE-THAN, 1
LESS-THAN, 5
THAN, 2
UNDER, 3
BASEMENT, 3
UPPER, 2
BELOW, 2
ELEMENTARY, 4
ACCEPT, 5
ACCIDENT, 7
CRASH, 4
ACCOMPANY, 2
TOGETHER/GO-STEADY, 8
GO-STEADY, 1
BLAME, 10
OVER/AFTER, 8
ACT, 8
AGGRESSIVE, 5
ADD, 4
TOTAL, 7
ENTER, 9
ADMIT, 3
ADVISE/INFLUENCE, 12
AFRAID, 12
ns-AFRICA, 2
AFTERNOON, 7
ALL-AFTERNOON, 1
AGAIN, 11
OFTEN, 3
THOUSAND, 1
MILLION, 4
BILLION, 4
OLD, 8
AGREE, 5
THINK+AGREE, 1
AIR, 1
AIRPLANE, 8
FLY-BY-PLANE, 7
ALARM, 6
ALCOHOL, 4
SARCASM, 5
ALL, 6
#ALL, 6
ALL-DAY, 4
RUN-OUT, 5
ALL-RIGHT, 6
ALLIGATOR, 4
ALLOW, 8
PERMIT, 6
A-LOT, 9
ns-AMERICA, 4
AMONG, 2
ns-nat-AMSTERDAM, 3
ANALYZE, 4
GENERATION, 6
GENERATIONS-AGO, 3
HEREDITY, 2
PASS-DOWN, 2
AND, 5
OTHER, 4
ANSWER, 11
ORDER, 2
REPORT, 1
ANY, 6
DEAF-APPLAUSE, 4
APPLE, 6
APPLY, 6
APPOINT, 4
APPOINTMENT, 11
LATCH, 2
LOCK, 4
REGULAR, 7
APPROVE, 2
STAMP-SEAL, 2
APPROVE/VETO, 1
BACKSTAB, 1
SHOOT-ARROW, 1
GUITAR, 12
ns-ARIZONA, 3
ARRIVE, 8
ART/DESIGN, 16
ARTICLE, 5
CHAPTER, 2
ns-ASIA, 1
SOCIAL/INTERACT, 3
ns-ATHENS, 2
ns-ATLANTA, 6
GO, 10
PAY-ATTENTION, 4
ATTITUDE, 5
YOM-KIPPUR, 2
AUDIENCE, 2
AUDIOLOGY, 3
AUNT, 5
UNCLE, 4
ns-AUSTRALIA, 3
ns-nat-AUSTRALIA, 4
ns-nat-AUSTRIA, 2
WAKE-UP, 4
SURPRISE, 3
ASTONISHED, 1
AMAZED, 1
GO-AWAY, 8
AWKWARD, 6
B, 4
BABY, 4
KEEP-IN-MIND, 4
PAST, 12
BACKGROUND, 4
BACKPACK, 3
BACON, 3
BADGE, 4
PIN, 2
BALD, 3
BALD+ALL-GONE, 1
BALL, 4
BALLOON, 4
ns-BALTIMORE, 5
BANANA, 6
BANDAID, 4
ns-BANGLADESH, 1
BAPTIST, 4
BAR, 7
BARK, 3
BASEBALL, 5
BASKET, 3
BAG, 1
TRASH/BAG, 6
EPISCOPAL, 2
BASKETBALL, 7
BAT, 4
BATH, 4
BATHING-SUIT, 2
BRA+UNDERPANTS, 5
TOILET, 6
RATTLE, 1
NEUTRAL, 1
BAWL-OUT, 6
CARE, 8
KEEP, 7
SUPERVISE, 3
BEACH, 3
OCEAN, 2
WATER+OCEAN, 2
BEAR, 4
HIT, 9
ASSAULT, 2
ABUSE, 7
BECAUSE, 4
BECOME, 6
BED, 6
BEG, 4
ns-nat-BEIJING, 2
ns-fs-BEIJING, 1
ns-BELGIUM, 2
BELL, 2
BELONG, 8
DISCONNECT, 9
COOPERATE/UNITE, 6
RELATIONSHIP, 2
CHAIN/OLYMPICS, 6
BENEFIT, 3
BETTER, 4
BEST, 4
BICYCLE, 5
BIG, 12
BIG-HEADED, 8
LITTLE, 1
LOSE-WEIGHT, 2
BIRD, 8
DUCK, 2
EAGLE, 4
BIRTHDAY, 6
BITE, 5
BLACK, 5
BLANKET, 9
BLESS, 4
BLIND, 2
BLINDS, 1
BLINK/WINK, 6
BLOND, 4
HAIR_2+BLOND, 4
BLOOD, 4
BLOSSOM, 4
BLOW-NOSE, 4
HEAD-COLD, 8
BLOW-UP, 3
BLUE, 8
BOAT, 4
GO-BY-BOAT, 5
BODY, 4
PHYSICAL, 2
BOIL, 4
SIMMER, 4
ns-nat-BOLIVIA, 2
BOMB, 3
ns-nat-BOMBAY, 2
BORE, 6
BORN, 5
BIRTH, 1
BORROW, 5
LEND, 6
MOOCH, 1
BOSS, 10
COACH, 4
ns-BOSTON, 9
BOTH, 4
BOTTLE, 6
WINE-BOTTLE, 2
DRIBBLE, 3
BOWLING, 6
BOWTIE, 10
BOY, 7
BRA, 4
BRACELET, 3
WATCH, 3
BRAG, 4
BRAKE, 5
BRAWL, 4
ns-nat-BRAZIL, 6
BREAD, 6
RECORD/BREAK-RECORD, 4
BREAK, 4
BREAK-DOWN, 6
BREAK-DOWN-BUILDING, 1
DECONSTRUCT, 2
BREASTS, 2
BREATHE, 4
BRIDGE, 6
BRING, 4
CARRY, 5
BROKE, 4
BROOM, 4
MOP, 7
BROWN, 6
BEER, 6
BLUSH-BRUSH, 4
BUG, 4
LOUSY, 6
BUILD, 7
BUILDING, 7
